['SODA1R405B_ARS', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA2____EVENT', 'SODA1F2_VAV_MX', 'SOD__BLD_STMON', 'SODA3R5831RVAV', 'SODFC01B___CVP', 'SODC1SP04_FAIL', 'SODA_CH2_CHWST', 'SODA4R465H_AGN', 'SODE05_____S_S', 'SODA4R5511RVAV', 'SOD____MAX_OAT', 'SODH1P01DP_STA', 'SOD__BLD_CURTL', 'SODA4C300T_ASO', 'SODA3____OCCPY', 'SODC1PFLOW_VAR', 'SODA3R681ARVAV', 'SODC1SP03_FAIL', 'SOD__BLD_EVENT', 'SODFC01A___S_S', 'SODA1F2_VAV_MN', 'SODC1_CND_FLOW', 'SODA3R465_7ASO', 'SODA2E15DP_STA', 'SODA4C300T_AGN', 'SODA3R5871RVAV', 'SOD__BLD_HPSTM', 'SODA4____OCCPY', 'SODC1SP04__TMR', 'SODA_CH2_CHWRT', 'SODFC01A___CVP', 'SODA4R681BRVAV', 'SODA1F4_VAV_MX', 'SODC3P10DP_STA', 'SODE01B____S_S', 'SODA3R465_5AGN', 'SODC1SP04__SPD', 'SODA_CH1_CHWRT', 'SODA1C700DRVAV', 'SODCP1____TEMP', 'SODA4R337A_ASO', 'SODA1F5_VAV_MX', 'SOD__BLD___ORH', 'SODC1SP03__FLT', 'SODA3R465K_AGN', 'SODA2____CURTL', 'SODA1C700BRVAV', 'SODA4E19DP_STA', 'SODE04_____S_S', 'SODA3R465_5RVP', 'SODH1P02__FAIL', 'SODA1F3_VAV_MX', 'SODA4R681B_AGN', 'SOD__BLD_1_OAT', 'SODC2T1__L_STA', 'SODA1C700CRVAV', 'SOD__BLD___HPS', 'SODC2______PID', 'SODA4R465H_ASO', 'SODA1F3_VAV_MN', 'SODC1SP04__FLT', 'SODFC01B___S_S', 'SODA3____EVENT', 'SODA5R800A_ARS', 'SODA3E17DP_STA', 'SODC1SP03__TMR', 'SODA3R465_4AGN', 'SODA1C400BRVAV', 'SODA1____OCCPY', 'SODA4R337A_ARS', 'SODH1P02___TMR', 'SODA2__LOW_RAT', 'SODC1S____FLOW', 'SODA4R465E_RVP', 'SODA1F5_VAV_MN', 'SODC3P10__FAIL', 'SODE01A____S_S', 'SODA1C700ARVAV', 'SODA4R681B_ART', 'SODA4____EVENT', 'SODC3P09___TMR', 'SODA1R283E_ASO', 'SODA1E13DP_STA', 'SODA3R465_7AGN', 'SODE02_____S_S', 'SODA1C400ARVAV', 'SODC3P09___FLT', 'SODA4R337A_AGN', 'SODH1P01__FAIL', 'SODA4R465C_RVP', 'SODA1F4_VAV_MN', 'SODE05_____STA', 'SODC1SP03__SPR', 'SODA3____CURTL', 'SODA1E12DP_STA', 'SODC3A34___ALM', 'SODA4R779_RVAV', 'SODA4C300T_ARS', 'SODA1E12_F_CFM', 'SODA3R465_4ARS', 'SODC2______L_L', 'SODA3R681A_AGN', 'SODH1P01___TMR', 'SODA4R777_RVAV', 'SODH1P02___FLT', 'SODA4R465E_ASO', 'SODA3C511_RVAV', 'SODA4____CURTL', 'SODE03_____S_S', 'SODA1F2_VAV_AV', 'SODC1SP04__S_S', 'SODA3__LOW_RAT', 'SODA1E13_F_CFM', 'SODA4R465_3ARS', 'SODC3A39___STA', 'SODA1C700D_ASO', 'SODC2T1____VLV', 'SODA5R800A_ART', 'SODA3R579_RVAV', 'SODC2_______VP', 'SODH1P01___FLT', 'SODA3R681A_ARS', 'SODA4__LOW_RAT', 'SODA1C600B_ASO', 'SODA4R339_RVAV', 'SODC3A34___STA', 'SODA1F5_VAV_AV', 'SODC1SP03__S_S', 'SODA4R465E_AGN', 'SODA3C711_RVAV', 'SODH1P02___SPR', 'SODA4R465C_ASO', 'SODA1____EVENT', 'SODC1SP04__STA', 'SODA3R465_5ARS', 'SODC2______RWT', 'SODA3C611_RVAV', 'SODA1C700D_AGN', 'SODE04_____STA', 'SODA1F3_VAV_AV', 'SODC3P09___SPR', 'SODA1R283E_ARS', 'SODA4R576_RVAV', 'SODC3A35___ALM', 'SODA1C600B_AGN', 'SODA3R465_7ARS', 'SODH1P01___SPR']

['SODA1R405B_ARS', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA2____OCCPY', 'SODA1F2_VAV_MX', 'SOD__BLD_EVENT', 'SODA3R5831RVAV', 'SODC1SP04_FAIL', 'SODFC01B___S_S', 'SODA4C300T_AGN', 'SODA_CH2_CHWST', 'SOD__BLD_STMON', 'SODA4R5511RVAV', 'SODH1P01DP_STA', 'SODA3R465_5ASO', 'SOD____MAX_OAT', 'SODFC01A___CVP', 'SODC1PFLOW_VAR', 'SODE05_____S_S', 'SODA4R681BRVAV', 'SODC1_CND_FLOW', 'SODA1F2_VAV_MN', 'SOD__BLD_CURTL', 'SODA3R465K_AGN', 'SODC1SP03_FAIL', 'SODA4____OCCPY', 'SODA3R5871RVAV', 'SODH1P02DP_STA', 'SODA_CH1_CHWRT', 'SODA2____EVENT', 'SODC1SP04__TMR', 'SOD__BLD_HPSTM', 'SODA4C300TRVAV', 'SODFC01B___CVP', 'SODA3R465_7ASO', 'SODA5R800A_ARS', 'SODE01A____S_S', 'SODA1F5_VAV_MX', 'SODC3P10DP_STA', 'SODA3R681ARVAV', 'SODA_CH2_CHWRT', 'SODC1SP04__SPD', 'SODA4R465H_AGN', 'SODCP1____TEMP', 'SODA2E15DP_STA', 'SODA3____OCCPY', 'SODC1SP03__FLT', 'SODA4R337A_ASO', 'SODA1C700DRVAV', 'SOD__BLD___ORH', 'SODA1F3_VAV_MN', 'SODA4R681B_AGN', 'SODC2______PID', 'SODA_CH1_CHWST', 'SODA3R465_5RVP', 'SODFC01A___S_S', 'SODA1C700BRVAV', 'SOD__BLD_1_OAT', 'SODA1F4_VAV_MN', 'SODA4E19DP_STA', 'SODC3P09__FAIL', 'SODA2____CURTL', 'SODA4R465_3ASO', 'SODC1SP03__TMR', 'SODE01B____S_S', 'SODA1C700CRVAV', 'SOD__BLD___HPS', 'SODA3____EVENT', 'SODA4R681B_ASO', 'SODA1F5_VAV_MN', 'SODC2T1__L_STA', 'SODH1P02__FAIL', 'SODA4R465E_RVP', 'SODC1SP04__FLT', 'SODA3E17DP_STA', 'SODA4R337A_AGN', 'SODC1S____FLOW', 'SODA1C400BRVAV', 'SODA3R465_4ASO', 'SODA4____EVENT', 'SODE02_____S_S', 'SODA4R681B_ARS', 'SODH1P02___TMR', 'SODA1C700ARVAV', 'SODA2__LOW_RAT', 'SODC1SP03__SPD', 'SODA3R465_7AGN', 'SODC3A34___ALM', 'SODA1____OCCPY', 'SODA4R337A_ARS', 'SODC3P09___TMR', 'SODA4R465H_RVP', 'SODA1E13DP_STA', 'SODE03_____S_S', 'SODA1C400ARVAV', 'SODA1R283E_AGN', 'SODA4____CURTL', 'SODA1E12_F_CFM', 'SODC1SP04__SPR', 'SODA3R465_5AGN', 'SODA1F2_VAV_AV', 'SODH1P01___TMR', 'SODA4C300T_ASO', 'SODC2______L_L', 'SODA4R681B_ART', 'SODE05_____STA', 'SODA3C511_RVAV', 'SODH1P02___FLT', 'SODA4R465_3AGN', 'SODA3____CURTL', 'SODA1E12DP_STA', 'SODA3R681A_ASO', 'SODA4R779_RVAV', 'SODC1SP03__SPR', 'SODA4C300T_ARS', 'SODA1F5_VAV_AV', 'SODC2T1____VLV', 'SODA1E13_F_CFM', 'SODA3R465_4ARS', 'SODA3__LOW_RAT', 'SODH1P01___FLT', 'SODA4R777_RVAV', 'SODC3P09___SPD', 'SODA1F4_VAV_AV', 'SODA3R465K_ASO', 'SODC1SP04__S_S', 'SODA5R800A_ART', 'SODC3A39___STA', 'SODA4C751_RVAV', 'SODA1____EVENT', 'SODA3R681A_AGN', 'SODC3A37___ALM', 'SODA4R465C_RVP', 'SODC1SP03__S_S', 'SODA4__LOW_RAT', 'SODA1R420A_TMR', 'SODE04_____STA', 'SODA1F3_VAV_AV', 'SODC3P10___TMR', 'SODA4R465_3ARS', 'SODA3C711_RVAV', 'SODC2______RWT', 'SODA1R283E_ARS', 'SODA1C700D_AGN', 'SODH1P02___SPR', 'SODA4R577_RVAV', 'SODC3A33___ALM', 'SODA4R465H_ASO', 'SODH1______L_L', 'SODA3C611_RVAV']

['SODA1R405B_ARS', 'SODCP1____TEMP', 'SODH1P02DP_STA', 'SODA1F2_VAV_MX', 'SODA3R5831RVAV', 'SODA_CH1_CHWST', 'SODC1SP04_FAIL', 'SOD__BLD_STMON', 'SODA2____OCCPY', 'SODFC01B___S_S', 'SODA4R465H_ASO', 'SOD____MAX_OAT', 'SODA4C300TRVAV', 'SODC1_CND_FLOW', 'SODA3R681A_AGN', 'SOD__BLD_EVENT', 'SODC1PFLOW_VAR', 'SODE05_____S_S', 'SODA3R465_5RVP', 'SODC1SP03_FAIL', 'SODA2E15DP_STA', 'SODA1F2_VAV_MN', 'SOD__BLD_CURTL', 'SODA4R5511RVAV', 'SODFC01A___CVP', 'SODA4C300T_AGN', 'SODH1P01DP_STA', 'SODA3____OCCPY', 'SODA_CH2_CHWRT', 'SODC1SP04__FLT', 'SODA3R5871RVAV', 'SOD__BLD_HPSTM', 'SODA1F4_VAV_MX', 'SODA4R681BRVAV', 'SODE01B____S_S', 'SODA3R465K_ASO', 'SODA2____EVENT', 'SODC1SP04__SPD', 'SODFC01B___CVP', 'SODA4C300T_ASO', 'SODA3R465_7AGN', 'SODC2T1__L_STA', 'SODA3R681ARVAV', 'SODC1SP03__TMR', 'SODA_CH1_CHWRT', 'SODA4____OCCPY', 'SODA1F5_VAV_MX', 'SODC3P09__FAIL', 'SODA4E19DP_STA', 'SODA1C700DRVAV', 'SOD__BLD___ORH', 'SODE03_____S_S', 'SODA4R337A_AGN', 'SODA_CH2_CHWST', 'SODC1SP04__TMR', 'SODA3R465_4AGN', 'SODA1F3_VAV_MX', 'SOD__BLD_1_OAT', 'SODFC01A___S_S', 'SODA1C700BRVAV', 'SODC1S____FLOW', 'SODA4R681B_ASO', 'SODA3E17DP_STA', 'SODA2____CURTL', 'SODH1P02__FAIL', 'SODA4R465_3AGN', 'SOD__BLD___HPS', 'SODA1C700CRVAV', 'SODA1F5_VAV_MN', 'SODC1SP03__SPD', 'SODA4____EVENT', 'SODA4R465E_RVP', 'SODC3P09___FLT', 'SODA5R800A_ARS', 'SODE01A____S_S', 'SODA2__LOW_RAT', 'SODA1F3_VAV_MN', 'SODA3R465_5ASO', 'SODH1P02___TMR', 'SODA4R681B_ARS', 'SODA1C400BRVAV', 'SODC3P10__FAIL', 'SODA1E13DP_STA', 'SODC2______L_L', 'SODA4R337A_ASO', 'SODA1C700ARVAV', 'SODC3P09___TMR', 'SODA1____OCCPY', 'SODA4R465H_RVP', 'SODE04_____S_S', 'SODA1F4_VAV_MN', 'SODA1R283E_ASO', 'SODC3A34___ALM', 'SODA1E12DP_STA', 'SODC1SP04__SPR', 'SODA3R465_5AGN', 'SODH1P02___FLT', 'SODA3____CURTL', 'SODA4R681B_ART', 'SODA1C400ARVAV', 'SODE02_____S_S', 'SODA4R465_3ASO', 'SODE05_____STA', 'SODA4R779_RVAV', 'SODH1P01__FAIL', 'SODA1E13_F_CFM', 'SODA1R283E_AGN', 'SODC3A39___STA', 'SODA4__LOW_RAT', 'SODA3R465_7ASO', 'SODC1SP03__SPR', 'SODA4____CURTL', 'SODA3C511_RVAV', 'SODA4C300T_ARS', 'SODC2_______VP', 'SODH1P01___TMR', 'SODA4R777_RVAV', 'SODA5R800A_ART', 'SODA3R465_4ASO', 'SODA1F5_VAV_AV', 'SODC3P09___SPD', 'SODC1SP04__S_S', 'SODA1____EVENT', 'SODA3R465K_AGN', 'SODH1P01___FLT', 'SODA3R681A_ASO', 'SODA4C751_RVAV', 'SODC3A33___STA', 'SODA4R465C_RVP', 'SODA1R283E_ARS', 'SODC2______RWT', 'SODA4R577_RVAV', 'SODA1F4_VAV_AV', 'SODC3P10___TMR', 'SODA1C700D_AGN', 'SODC3A35___ALM', 'SODA1R420A_TMR', 'SODA3R579_RVAV', 'SODE04_____STA', 'SODA4R465H_AGN', 'SODC1SP04__STA', 'SODA3R681A_ARS', 'SODC3P10___FLT', 'SODA4R576_RVAV', 'SODH1______L_L', 'SODA4C300T_ART', 'SODH1P02___SPR', 'SODA3R465_4ARS', 'SODC3A34___STA', 'SODA1C600B_AGN']

['SODA1R405B_ARS', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA2____OCCPY', 'SODA1F2_VAV_MX', 'SODA_CH1_CHWST', 'SODA3R5871RVAV', 'SODC1SP04_FAIL', 'SOD__BLD_STMON', 'SODFC01B___S_S', 'SODA4R465E_AGN', 'SOD____MAX_OAT', 'SODA4C300TRVAV', 'SODH1P02DP_STA', 'SODA2____EVENT', 'SOD__BLD_CURTL', 'SODC1SP03__TMR', 'SODA3R681ARVAV', 'SODE01A____S_S', 'SODA4R465_3ASO', 'SODC1_CND_FLOW', 'SODC1PFLOW_VAR', 'SODFC01A___CVP', 'SODA4R5511RVAV', 'SOD__BLD_HPSTM', 'SODA1F2_VAV_MN', 'SODA4C300T_AGN', 'SODC1SP03_FAIL', 'SODA_CH1_CHWRT', 'SODE05_____S_S', 'SODA3R465_5RVP', 'SODH1P01DP_STA', 'SODA4R681BRVAV', 'SODA1F3_VAV_MX', 'SODC3P10DP_STA', 'SODA3R465_7ASO', 'SODC2______PID', 'SODA_CH2_CHWST', 'SODA5R800A_ARS', 'SOD__BLD___ORH', 'SODA3____EVENT', 'SODA4R681B_AGN', 'SODC1SP04__TMR', 'SODA1C700BRVAV', 'SODFC01A___S_S', 'SODA1F4_VAV_MX', 'SODA2E15DP_STA', 'SODA1____OCCPY', 'SOD__BLD_1_OAT', 'SODA3R465_4ASO', 'SODC1SP03__FLT', 'SODA4R337A_AGN', 'SODA2____CURTL', 'SOD__BLD___HPS', 'SODA1F3_VAV_MN', 'SODA4E19DP_STA', 'SODC3P09__FAIL', 'SODA4R681B_ASO', 'SODC1S____FLOW', 'SODA4R465H_RVP', 'SODE01B____S_S', 'SODA1C400ARVAV', 'SODA4____EVENT', 'SODC1SP03__SPD', 'SODA3R465_5ASO', 'SODC2T1__L_STA', 'SODH1P02___TMR', 'SODA3R681A_AGN', 'SODA2__LOW_RAT', 'SODA1F4_VAV_MN', 'SODH1P02__FAIL', 'SODA4C300T_ARS', 'SODA1E12_F_CFM', 'SODA3R579_RVAV', 'SODC1SP04__FLT', 'SODE02_____S_S', 'SODA3R465_7AGN', 'SODA3____CURTL', 'SODA4R337A_ASO', 'SODA4C751_RVAV', 'SODC1SP04__SPR', 'SODA4R681B_ARS', 'SODC3P10__FAIL', 'SODA1E13_F_CFM', 'SODE05_____STA', 'SODA4R465E_RVP', 'SODA1F2_VAV_AV', 'SODC3P09___TMR', 'SODA3R465_4AGN', 'SODA1E13DP_STA', 'SODA4____CURTL', 'SODA4R777_RVAV', 'SODC3A34___ALM', 'SODA4C300T_ASO', 'SODE04_____S_S', 'SODH1P02___FLT', 'SODA3C511_RVAV', 'SODA1R283E_AGN', 'SODA5R800A_ART', 'SODC1SP03__SPR', 'SODA1____EVENT', 'SODA3C711_RVAV', 'SODC2_______VP', 'SODA4R465_3AGN', 'SODA1E12DP_STA', 'SODE03_____S_S', 'SODA1F4_VAV_AV', 'SODH1P01__FAIL', 'SODA1R420A_TMR', 'SODC3P09___FLT', 'SODA4R779_RVAV', 'SODA3R465K_ASO', 'SODA4R681B_ART', 'SODC2T1____VLV', 'SODA3__LOW_RAT', 'SODA1C700D_AGN', 'SODC3P09___SPD', 'SODA1F3_VAV_AV', 'SODA4R577_RVAV', 'SODC1SP04__S_S', 'SODA1R283E_ASO', 'SODA3R465_5AGN', 'SODH1P01___FLT', 'SODC3A34___STA', 'SODA4R465C_RVP', 'SODC3P10___TMR', 'SODA4R337A_ARS', 'SODA3C611_RVAV', 'SODA1____CURTL', 'SODA1C500B_AGN', 'SODC2______RWT', 'SODA4R576_RVAV', 'SODH1______DPR', 'SODA3R681A_ASO', 'SODC1SP03__S_S', 'SODA4R465_3ARS', 'SODE04_____STA', 'SODA1C700D_ASO', 'SODC3A35___ALM', 'SODA1R582_2VAV', 'SODA4C300T_ART', 'SODA3R729_RVAV', 'SODC3A39___STA', 'SODH1______L_L', 'SODA1C600B_AGN', 'SODA3R465_4ARS', 'SODC1SP04__STA', 'SODA4R339_RVAV', 'SODA4R465H_ASO', 'SODH1P01___SPR']

['SODA1R465B_AGN', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA2____OCCPY', 'SODA1F2_VAV_MX', 'SOD__BLD_EVENT', 'SODA3R5831RVAV', 'SODC1SP04_FAIL', 'SODFC01B___S_S', 'SODA4C300T_ARS', 'SODA_CH2_CHWST', 'SOD__BLD_STMON', 'SODA4R5511RVAV', 'SODH1P01DP_STA', 'SODA3R465_5ASO', 'SOD____MAX_OAT', 'SODFC01A___CVP', 'SODC1SP03_FAIL', 'SODA4R681BRVAV', 'SODE04_____S_S', 'SODA1F2_VAV_MN', 'SOD__BLD_CURTL', 'SODC1_CND_FLOW', 'SODA5R800A_ARS', 'SODA3____OCCPY', 'SODC1PFLOW_VAR', 'SODH1P02DP_STA', 'SODA4C300TRVAV', 'SOD__BLD_HPSTM', 'SODA3R465K_AGN', 'SODCP1____TEMP', 'SODA3R5871RVAV', 'SODA_CH2_CHWRT', 'SODC1SP04__SPD', 'SODA1F5_VAV_MX', 'SODFC01B___CVP', 'SODA4R681B_ASO', 'SODA4E19DP_STA', 'SODC2______PID', 'SODA3R465_7AGN', 'SODA1C700DRVAV', 'SODE01A____S_S', 'SODA_CH1_CHWST', 'SODC1SP03__TMR', 'SODA1F3_VAV_MX', 'SODA3R681ARVAV', 'SODA4____OCCPY', 'SODC3P10DP_STA', 'SODA4R465_3AGN', 'SOD__BLD___ORH', 'SODC1SP04__FLT', 'SODA2____CURTL', 'SODA4R337A_ASO', 'SODFC01A___S_S', 'SODA1C700BRVAV', 'SODA3____EVENT', 'SODA1F4_VAV_MX', 'SODA3R465_4ASO', 'SODC1SP03__FLT', 'SODA3E17DP_STA', 'SODA4R681B_AGN', 'SODE01B____S_S', 'SODA1C700CRVAV', 'SODH1P02__FAIL', 'SODA2__LOW_RAT', 'SODA3R465_5RVP', 'SODA1F3_VAV_MN', 'SODC3P09__FAIL', 'SODE02_____S_S', 'SODA4R465H_RVP', 'SODA4____EVENT', 'SODC1SP03__SPD', 'SODA4R337A_AGN', 'SODH1P02___TMR', 'SODA1C400BRVAV', 'SODC1S____FLOW', 'SODA4R681B_ARS', 'SODA1F5_VAV_MN', 'SODA3R465_7ASO', 'SODA1E13DP_STA', 'SODC3P09___TMR', 'SODA1C700ARVAV', 'SODC2______L_L', 'SODA4C300T_AGN', 'SODA1E12_F_CFM', 'SODA4R465_3ASO', 'SODE05_____STA', 'SODA1____OCCPY', 'SODC3P10__FAIL', 'SODA4R465E_RVP', 'SODC1SP04__SPR', 'SODA4R337A_ARS', 'SODH1P01___FLT', 'SODA3__LOW_RAT', 'SODC2T1____VLV', 'SODA1R283E_AGN', 'SODA1C400ARVAV', 'SODA3____CURTL', 'SODA4R681B_ART', 'SODE03_____S_S', 'SODH1P01___TMR', 'SODA3R465K_ASO', 'SODC3A34___STA', 'SODA1F2_VAV_AV', 'SODA4C300T_ASO', 'SODA1E13_F_CFM', 'SODA4R779_RVAV', 'SODC1SP03__SPR', 'SODA3R465_4AGN', 'SODC3P09___FLT', 'SODA4C751_RVAV', 'SODC2_______VP', 'SODA1R283E_ARS', 'SODH1P01__FAIL', 'SODA4__LOW_RAT', 'SODC3A39___STA', 'SODA3R465_5AGN', 'SODA1F5_VAV_AV', 'SODA1R420A_TMR', 'SODC1SP04__S_S', 'SODA4R577_RVAV', 'SODA3R681A_ASO', 'SODH1P02___FLT', 'SODC2______RWT', 'SODA4R465C_RVP', 'SODC3A33___STA', 'SODA3C711_RVAV', 'SODA1R283E_ASO', 'SODA4C300T_ART', 'SODA1F4_VAV_AV', 'SODC3P10___TMR', 'SODA4R465_3ARS', 'SODA4R777_RVAV', 'SODC3P09___SPD', 'SODA3R681A_AGN', 'SODA1____CURTL', 'SODC1SP03__S_S', 'SODC3A34___ALM', 'SODA4R576_RVAV', 'SODA1C700D_AGN', 'SODH1______DPR', 'SODA1F3_VAV_AV', 'SODA4R465H_ASO', 'SODA3C611_RVAV', 'SODC1SP04__STA', 'SODH1______L_L', 'SODA3R465_4ARS', 'SODC3A35___ALM', 'SODH1P02___SPR', 'SODA3R579_RVAV']

['SODA1F2_VAV_MN', 'SODC3P09DP_STA', 'SODA1C400BRVAV', 'SODA2____OCCPY', 'SODFC01A___S_S', 'SODC1SP04_FAIL', 'SOD__BLD_EVENT', 'SODA3R5871RVAV', 'SODA4R465H_ARS', 'SODC1P__F_FLOW', 'SODA_CH2_CHWRT', 'SODH1P01DP_STA', 'SOD____MAX_OAT', 'SODA4C300TRVAV', 'SODCP1____TEMP', 'SODA3R681A_AGN', 'SOD__BLD_CURTL', 'SODA1F5_VAV_MX', 'SODC1SP03_FAIL', 'SODA2E15DP_STA', 'SODA4R5511RVAV', 'SODE03_____S_S', 'SODA3R465K_ASO', 'SOD__BLD_HPSTM', 'SODC1PFLOW_VAR', 'SODFC01A___CVP', 'SODA4____OCCPY', 'SODA4R681BRVAV', 'SODH1P02DP_STA', 'SODA3R465_5AGN', 'SODA_CH1_CHWRT', 'SODC1SP03__TMR', 'SODA2____EVENT', 'SODA4R337A_AGN', 'SODE01B____S_S', 'SODA1C700BRVAV', 'SODC1SP04__SPD', 'SODA1F3_VAV_MX', 'SODA_CH2_CHWST', 'SOD__BLD___ORH', 'SODC3P10DP_STA', 'SODA4R465_3ASO', 'SODA3R5831RVAV', 'SODA3____OCCPY', 'SODC1SP03__FLT', 'SODA1F4_VAV_MX', 'SODFC01B___CVP', 'SODA3R681ARVAV', 'SODA4C300T_AGN', 'SOD__BLD___HPS', 'SODC2T1__L_STA', 'SODH1P02__FAIL', 'SODA3R465_4AGN', 'SODA4____EVENT', 'SODA1C700DRVAV', 'SODE05_____S_S', 'SODC1SP04__TMR', 'SODA4E19DP_STA', 'SOD__BLD_1_OAT', 'SODA1F5_VAV_MN', 'SODA3R465_7ASO', 'SODA_CH1_CHWST', 'SODC1S____FLOW', 'SODA4R337A_ARS', 'SODA2____CURTL', 'SODA1C700CRVAV', 'SODFC01B___S_S', 'SODA4R465E_RVP', 'SODC3P09__FAIL', 'SODA1F4_VAV_MN', 'SODA3E17DP_STA', 'SODA4R681B_ASO', 'SODC2______PID', 'SODC1SP03__SPD', 'SODA2__LOW_RAT', 'SODA5R800A_ARS', 'SODH1P02___TMR', 'SODA4R681B_AGN', 'SODA1C700ARVAV', 'SODA3____EVENT', 'SODA3R465_5ASO', 'SODC3P10__FAIL', 'SODA4R465H_RVP', 'SODH1P02___FLT', 'SODA1____OCCPY', 'SODE04_____S_S', 'SODA4R337A_ASO', 'SODC1SP04__SPR', 'SODA1E13DP_STA', 'SODC3A34___ALM', 'SODA1C400ARVAV', 'SODA4R681B_ARS', 'SODC3P09___TMR', 'SODA4R465_3AGN', 'SODA1F2_VAV_AV', 'SODA1E12_F_CFM', 'SODC2______L_L', 'SODA3R465_4ASO', 'SODE05_____STA', 'SODA4R465C_RVP', 'SODH1P01___TMR', 'SODA4C300T_ARS', 'SODA1R283E_AGN', 'SODA4____CURTL', 'SODA3R579_RVAV', 'SODC3P09___FLT', 'SODA1E12DP_STA', 'SODA1F5_VAV_AV', 'SODC1SP03__SPR', 'SODA3__LOW_RAT', 'SODH1P01__FAIL', 'SODA4R777_RVAV', 'SODA1E13_F_CFM', 'SODA4C300T_ASO', 'SODC2T1____VLV', 'SODA3R465_4ARS', 'SODC2_______VP', 'SODA1F3_VAV_AV', 'SODA5R800A_ART', 'SODH1P01___FLT', 'SODA3C511_RVAV', 'SODA3R465K_AGN', 'SODC1SP03__S_S', 'SODA1____EVENT', 'SODE04_____STA', 'SODA1R283E_ASO', 'SODA4C751_RVAV', 'SODC3A34___STA', 'SODA4R465_3ARS', 'SODA1R420A_TMR', 'SODC3P09___SPD', 'SODA4__LOW_RAT', 'SODA4R577_RVAV', 'SODC3A35___ALM', 'SODA1F4_VAV_AV', 'SODA3R681A_ASO', 'SODC1SP04__STA', 'SODA4R465H_AGN', 'SODA3C711_RVAV', 'SODH1______L_L', 'SODC3P10___TMR', 'SODA1R283E_ARS', 'SODA1____CURTL', 'SODA4C300T_ART', 'SODA4R576_RVAV', 'SODC3A39___STA', 'SODA1C700B_AGN', 'SODH1P02___SPR', 'SODA3R465_5ARS', 'SODA3C611_RVAV']
