['SOD__BLD_CURTL', 'SODC1P__F_FLOW', 'SODH1P01DP_STA', 'SODA2____EVENT', 'SODA5R800A_ARS', 'SOD__BLD_STMON', 'SODA4R5511RVAV', 'SODC1SP04_FAIL', 'SODA1F2_VAV_MX', 'SODFC01B___CVP', 'SODA_CH1_CHWRT', 'SODC3P09DP_STA', 'SODA4R465H_AGN', 'SOD____MAX_OAT', 'SODA3R5871RVAV', 'SODE05_____S_S', 'SOD__BLD_EVENT', 'SODC1SP03_FAIL', 'SODA4____OCCPY', 'SODC1PFLOW_VAR', 'SODA3R465_5RVP', 'SOD__BLD_HPSTM', 'SODA4C300T_AGN', 'SODC1_CND_FLOW', 'SODA3R681ARVAV', 'SODFC01A___S_S', 'SODA1F4_VAV_MX', 'SODA_CH2_CHWRT', 'SODA2E15DP_STA', 'SODC1SP04__SPD', 'SODA4R681BRVAV', 'SODA3____OCCPY', 'SODA4C300T_ASO', 'SODCP1____TEMP', 'SODA1F2_VAV_MN', 'SODC3P10DP_STA', 'SODA3R5831RVAV', 'SODE01B____S_S', 'SODA_CH2_CHWST', 'SODC1SP04__FLT', 'SODA3R465K_AGN', 'SODFC01A___CVP', 'SODA1C700BRVAV', 'SOD__BLD___ORH', 'SODA1F5_VAV_MX', 'SODA2____CURTL', 'SODA4R465H_ASO', 'SODH1P02__FAIL', 'SODC2T1__L_STA', 'SODA1C700DRVAV', 'SOD__BLD___HPS', 'SODA4R681B_AGN', 'SODA1F3_VAV_MX', 'SODA3R465_7ASO', 'SODC1SP03__TMR', 'SOD__BLD_1_OAT', 'SODA4E19DP_STA', 'SODE04_____S_S', 'SODA1C700CRVAV', 'SODA3R465_4AGN', 'SODC2______PID', 'SODA4R337A_ASO', 'SODA1F5_VAV_MN', 'SODC1SP03__FLT', 'SODFC01B___S_S', 'SODA3____EVENT', 'SODA4R465E_RVP', 'SODC1SP04__TMR', 'SODA3E17DP_STA', 'SODA1C400BRVAV', 'SODA1____OCCPY', 'SODA4R337A_ARS', 'SODH1P01__FAIL', 'SODA2__LOW_RAT', 'SODE01A____S_S', 'SODA1F3_VAV_MN', 'SODA3R465_7AGN', 'SODC1S____FLOW', 'SODA4R681B_ART', 'SODC3P09___TMR', 'SODA1C700ARVAV', 'SODA4____EVENT', 'SODA1E13DP_STA', 'SODC3P10__FAIL', 'SODA4R465C_RVP', 'SODE02_____S_S', 'SODH1P02___TMR', 'SODA4R337A_AGN', 'SODA1C400ARVAV', 'SODA3R465_4ARS', 'SODA4____CURTL', 'SODC1SP03__SPR', 'SODA1F4_VAV_MN', 'SODC3P09___FLT', 'SODA1R283E_ASO', 'SODA1E12DP_STA', 'SODC3A34___ALM', 'SODA4R465_3ARS', 'SODE05_____STA', 'SODA3R681A_AGN', 'SODA1E12_F_CFM', 'SODA4R779_RVAV', 'SODC2______L_L', 'SODA4C300T_ARS', 'SODH1P01___TMR', 'SODA3__LOW_RAT', 'SODA3R465_5AGN', 'SODA1F2_VAV_AV', 'SODE03_____S_S', 'SODA3C511_RVAV', 'SODH1P02___FLT', 'SODA3____CURTL', 'SODA4R465E_ASO', 'SODC1SP04__S_S', 'SODA4R777_RVAV', 'SODA1E13_F_CFM', 'SODA5R800A_ART', 'SODC3A39___STA', 'SODC2T1____VLV', 'SODA1C600B_ASO', 'SODA3R579_RVAV', 'SODH1P01___FLT', 'SODA4__LOW_RAT', 'SODA3R465_5ARS', 'SODC2_______VP', 'SODA1F5_VAV_AV', 'SODC1SP03__S_S', 'SODA4R465C_ASO', 'SODC3A34___STA', 'SODA1C600B_AGN', 'SODA3C711_RVAV', 'SODA1____EVENT', 'SODH1P02___SPR', 'SODA3R681A_ARS', 'SODA4R339_RVAV', 'SODC1SP04__STA', 'SODA4R465E_AGN', 'SODC2______RWT', 'SODA1C700D_ASO', 'SODE04_____STA', 'SODA1F3_VAV_AV', 'SODA3R465_7ARS', 'SODH1P01___SPR', 'SODA4R576_RVAV', 'SODA4C300T_ART', 'SODC3A35___ALM', 'SODA3C611_RVAV', 'SODA1R283E_ARS', 'SODA1____CURTL', 'SODC3P09___SPR']

['SOD__BLD_CURTL', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA1F2_VAV_MX', 'SODA2____OCCPY', 'SODA1C500B_ARS', 'SOD__BLD_EVENT', 'SODA3R5871RVAV', 'SODC1SP04_FAIL', 'SODFC01A___S_S', 'SODA4R465H_AGN', 'SOD__BLD_STMON', 'SODA_CH2_CHWRT', 'SODC1PFLOW_VAR', 'SODA3R465_5RVP', 'SOD____MAX_OAT', 'SODH1P01DP_STA', 'SODA4C300TRVAV', 'SODE01B____S_S', 'SODC1SP03_FAIL', 'SODA2____EVENT', 'SODA3R681ARVAV', 'SOD__BLD_HPSTM', 'SODC1_CND_FLOW', 'SODA2E15DP_STA', 'SODA4____OCCPY', 'SODA1F2_VAV_MN', 'SODA3R465K_ASO', 'SODFC01B___CVP', 'SODA4R5511RVAV', 'SODH1P02DP_STA', 'SODA_CH1_CHWRT', 'SODC1SP03__TMR', 'SODE05_____S_S', 'SODA4C300T_AGN', 'SODA4R681BRVAV', 'SODA1F5_VAV_MX', 'SODCP1____TEMP', 'SODA3R465_7ASO', 'SODC1SP04__FLT', 'SODA_CH2_CHWST', 'SODA3R5831RVAV', 'SODFC01A___CVP', 'SODC3P10DP_STA', 'SOD__BLD___ORH', 'SODA1F4_VAV_MN', 'SODA3____OCCPY', 'SODA4R337A_AGN', 'SODC1SP04__SPD', 'SODA2____CURTL', 'SODA1C700BRVAV', 'SOD__BLD___HPS', 'SODA4R465_3ASO', 'SODC3P09__FAIL', 'SODA4R681B_AGN', 'SODA1C700DRVAV', 'SODC2T1__L_STA', 'SOD__BLD_1_OAT', 'SODA1F3_VAV_MN', 'SODFC01B___S_S', 'SODA3R465_4ASO', 'SODA4E19DP_STA', 'SODC1SP03__FLT', 'SODA4____EVENT', 'SODA1C700CRVAV', 'SODE01A____S_S', 'SODA_CH1_CHWST', 'SODA5R800A_ARS', 'SODC1SP04__TMR', 'SODA3R465_7AGN', 'SODC2______PID', 'SODA1F5_VAV_MN', 'SODA3E17DP_STA', 'SODH1P02__FAIL', 'SODA4R465E_RVP', 'SODA4R681B_ASO', 'SODC1S____FLOW', 'SODA2__LOW_RAT', 'SODA1C400BRVAV', 'SODE03_____S_S', 'SODA4R337A_ARS', 'SODH1P02___TMR', 'SODA3____EVENT', 'SODA1C700ARVAV', 'SODC1SP03__SPD', 'SODA3R465K_AGN', 'SODA4____CURTL', 'SODA4R681B_ARS', 'SODC3A34___ALM', 'SODA1E12_F_CFM', 'SODA3R465_5ASO', 'SODE02_____S_S', 'SODA1C400ARVAV', 'SODC3P09___TMR', 'SODA1____OCCPY', 'SODA4R465H_RVP', 'SODA1E13DP_STA', 'SODA1R283E_AGN', 'SODH1P01___TMR', 'SODA1F2_VAV_AV', 'SODA3____CURTL', 'SODA4R337A_ASO', 'SODC1SP04__SPR', 'SODA4R465_3AGN', 'SODE05_____STA', 'SODH1P02___FLT', 'SODA4C300T_ARS', 'SODC2______L_L', 'SODA3R465_5AGN', 'SODA4R779_RVAV', 'SODA1E12DP_STA', 'SODA3__LOW_RAT', 'SODC2T1____VLV', 'SODA3R681A_ASO', 'SODC1SP03__SPR', 'SODA1F5_VAV_AV', 'SODA1E13_F_CFM', 'SODA3R465_4ARS', 'SODH1P01___FLT', 'SODA4C300T_ASO', 'SODA4R777_RVAV', 'SODC3A39___STA', 'SODA4R681B_ART', 'SODA1F4_VAV_AV', 'SODC1SP04__S_S', 'SODA3C511_RVAV', 'SODA4R465C_RVP', 'SODA1____EVENT', 'SODC3P09___SPD', 'SODA5R800A_ART', 'SODC3A37___ALM', 'SODA4__LOW_RAT', 'SODA3R681A_AGN', 'SODE04_____STA', 'SODC1SP03__S_S', 'SODA4C751_RVAV', 'SODA1R420A_TMR', 'SODA1F3_VAV_AV', 'SODC3P10___TMR', 'SODA4R465_3ARS', 'SODC2______RWT', 'SODA3C711_RVAV', 'SODA1R283E_ARS', 'SODH1P02___SPR', 'SODA4R577_RVAV', 'SODC3A33___ALM', 'SODA1____CURTL', 'SODA4R465H_ASO', 'SODA1C700D_AGN', 'SODH1______L_L']

['SOD__BLD_CURTL', 'SODA1F2_VAV_MX', 'SODC3P10___FLT', 'SODH1P01DP_STA', 'SODA2____OCCPY', 'SODC1SP04_FAIL', 'SOD__BLD_STMON', 'SODA3R5871RVAV', 'SODA4R465H_ARS', 'SODE01B____S_S', 'SOD__BLD_EVENT', 'SODA4C300TRVAV', 'SODC1_CND_FLOW', 'SOD____MAX_OAT', 'SODFC01A___CVP', 'SODA3R465K_AGN', 'SODH1P02DP_STA', 'SODA1F5_VAV_MX', 'SODA_CH2_CHWRT', 'SODA4R681BRVAV', 'SODC1SP03_FAIL', 'SODA3____OCCPY', 'SODC1PFLOW_VAR', 'SOD__BLD_HPSTM', 'SODA2E15DP_STA', 'SODE04_____S_S', 'SODA4R5511RVAV', 'SODA4C300T_AGN', 'SODFC01B___CVP', 'SODA1F2_VAV_MN', 'SODA_CH1_CHWRT', 'SODC1SP04__SPD', 'SODA3R465_5ASO', 'SODA2____EVENT', 'SODA3R5831RVAV', 'SODC1SP03__TMR', 'SODFC01A___S_S', 'SODA3R681ARVAV', 'SODA_CH2_CHWST', 'SODCP1____TEMP', 'SODA4R465E_AGN', 'SODC1SP04__FLT', 'SODA2____CURTL', 'SODA1F3_VAV_MX', 'SODA4E19DP_STA', 'SOD__BLD___ORH', 'SODA1C700BRVAV', 'SODA3R465_7ASO', 'SODC3P09__FAIL', 'SODE05_____S_S', 'SODA4R681B_ASO', 'SODA1C700DRVAV', 'SODA4____OCCPY', 'SODA1F4_VAV_MX', 'SOD__BLD___HPS', 'SODC2T1__L_STA', 'SODA3R465_4AGN', 'SODC1SP04__TMR', 'SOD__BLD_1_OAT', 'SODA3E17DP_STA', 'SODA4R337A_AGN', 'SODA1C700CRVAV', 'SODC1S____FLOW', 'SODA3R465_5RVP', 'SODA_CH1_CHWST', 'SODA1F3_VAV_MN', 'SODH1P02__FAIL', 'SODFC01B___S_S', 'SODA4R681B_ARS', 'SODC1SP03__SPD', 'SODA2__LOW_RAT', 'SODA1F5_VAV_MN', 'SODA5R800A_ARS', 'SODA4____EVENT', 'SODC3P09___TMR', 'SODA1C400BRVAV', 'SODA4R337A_ASO', 'SODE01A____S_S', 'SODA4R465H_RVP', 'SODC3P10__FAIL', 'SODA1E12DP_STA', 'SODA3____CURTL', 'SODA1R283E_AGN', 'SODA1C700ARVAV', 'SODC3P09___FLT', 'SODA4R465_3ASO', 'SODE02_____S_S', 'SODA1F4_VAV_MN', 'SODC1SP04__SPR', 'SODA1____OCCPY', 'SODA4R465E_RVP', 'SODH1P02___TMR', 'SODA1E13DP_STA', 'SODC3A34___ALM', 'SODA4R681B_ART', 'SODA1C400ARVAV', 'SODC2______L_L', 'SODA3R465_4ASO', 'SODE05_____STA', 'SODH1P01__FAIL', 'SODA4C300T_ASO', 'SODA3R465_7AGN', 'SODA4____CURTL', 'SODC1SP03__SPR', 'SODA3R681A_AGN', 'SODA1E13_F_CFM', 'SODA3R579_RVAV', 'SODH1P02___FLT', 'SODE03_____S_S', 'SODA4C300T_ARS', 'SODA4R777_RVAV', 'SODA1R283E_ASO', 'SODC2_______VP', 'SODA3R465_5AGN', 'SODH1P01___TMR', 'SODA1F5_VAV_AV', 'SODA4__LOW_RAT', 'SODC3A39___STA', 'SODA5R800A_ART', 'SODA3C511_RVAV', 'SODC1SP04__S_S', 'SODA4R465C_RVP', 'SODA1____EVENT', 'SODC3P09___SPD', 'SODA4R465_3AGN', 'SODA3R681A_ASO', 'SODH1P01___FLT', 'SODA1F4_VAV_AV', 'SODC3A33___STA', 'SODA4R779_RVAV', 'SODA1R283E_ARS', 'SODC2______RWT', 'SODA4C751_RVAV', 'SODA1R420A_TMR', 'SODC3A35___ALM', 'SODE04_____STA', 'SODA1C600B_AGN', 'SODA4R577_RVAV', 'SODA3R465K_ASO', 'SODC1SP04__STA', 'SODC3P10___TMR', 'SODA4C300T_ART', 'SODH1______L_L', 'SODA3R465_4ARS', 'SODA4R576_RVAV', 'SODH1P02___SPR', 'SODA1C700D_AGN', 'SODA3R681A_ARS', 'SODC3A34___STA', 'SODA1R582_2VAV']

['SOD__BLD_CURTL', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA1F2_VAV_MX', 'SODA2____OCCPY', 'SODA1C400B_ARS', 'SOD__BLD_STMON', 'SODA3R5871RVAV', 'SODC1SP04_FAIL', 'SODFC01A___S_S', 'SODA_CH2_CHWST', 'SODA4R465H_RVP', 'SOD____MAX_OAT', 'SODC1PFLOW_VAR', 'SODA2____EVENT', 'SODH1P01DP_STA', 'SODA3R465_7AGN', 'SOD__BLD_HPSTM', 'SODA4C300TRVAV', 'SODC1SP03_FAIL', 'SODE01B____S_S', 'SODA3R681ARVAV', 'SODC1_CND_FLOW', 'SODA1F2_VAV_MN', 'SODFC01A___CVP', 'SODA4R5511RVAV', 'SODH1P02DP_STA', 'SODA_CH1_CHWRT', 'SODA3R465K_AGN', 'SODE05_____S_S', 'SODC1SP03__TMR', 'SODA4R681BRVAV', 'SODA3____EVENT', 'SOD__BLD___ORH', 'SODA2E15DP_STA', 'SODA1F3_VAV_MX', 'SODA4C300T_ASO', 'SODC1SP04__FLT', 'SODA3R465_5RVP', 'SOD__BLD___HPS', 'SODA2____CURTL', 'SODC3P10DP_STA', 'SODA1F4_VAV_MX', 'SODA4R681B_AGN', 'SODA1C700BRVAV', 'SODA_CH1_CHWST', 'SODE04_____S_S', 'SODC3P09__FAIL', 'SODA4R465_3AGN', 'SODA1____OCCPY', 'SOD__BLD_1_OAT', 'SODA4R337A_ASO', 'SODC1SP04__TMR', 'SODC2T1__L_STA', 'SODA1F3_VAV_MN', 'SODFC01B___S_S', 'SODA3R465_4AGN', 'SODA5R800A_ARS', 'SODC1SP03__SPD', 'SODA4____EVENT', 'SODA4E19DP_STA', 'SODH1P02__FAIL', 'SODA4R681B_ASO', 'SODA1C400ARVAV', 'SODC2______PID', 'SODA1F4_VAV_MN', 'SODA3R465_5ASO', 'SODC1S____FLOW', 'SODA2__LOW_RAT', 'SODA1E12_F_CFM', 'SODA4R465E_RVP', 'SODC3P09___TMR', 'SODE01A____S_S', 'SODA3____CURTL', 'SODA4R681B_ARS', 'SODC1SP03__FLT', 'SODA3R579_RVAV', 'SODA4C300T_AGN', 'SODC3P10__FAIL', 'SODA1R283E_ASO', 'SODH1P02___TMR', 'SODA4R777_RVAV', 'SODA1E13DP_STA', 'SODA4____CURTL', 'SODA3R465_7ASO', 'SODA1F2_VAV_AV', 'SODC1SP04__SPR', 'SODE02_____S_S', 'SODA4R337A_AGN', 'SODA3C511_RVAV', 'SODC3A34___ALM', 'SODA1E13_F_CFM', 'SODA5R800A_ART', 'SODE05_____STA', 'SODA3R465_4ASO', 'SODA4C751_RVAV', 'SODH1P02___FLT', 'SODA1R283E_AGN', 'SODC2_______VP', 'SODA4C300T_ARS', 'SODA1E12DP_STA', 'SODA3R465_5AGN', 'SODA1____EVENT', 'SODC1SP03__SPR', 'SODA4R779_RVAV', 'SODE03_____S_S', 'SODA1F4_VAV_AV', 'SODH1P01__FAIL', 'SODA4R465_3ASO', 'SODC3P09___FLT', 'SODA3__LOW_RAT', 'SODA1R420A_TMR', 'SODA3C711_RVAV', 'SODA4R681B_ART', 'SODC2T1____VLV', 'SODC3P09___SPD', 'SODA1F3_VAV_AV', 'SODA4R465C_RVP', 'SODC1SP04__S_S', 'SODA1C700D_AGN', 'SODA1____CURTL', 'SODA4R576_RVAV', 'SODC3A35___ALM', 'SODA3R681A_AGN', 'SODH1P01___FLT', 'SODA4R465_3ARS', 'SODC3P10___TMR', 'SODA4R577_RVAV', 'SODE04_____STA', 'SODA1C600B_ASO', 'SODC2______RWT', 'SODA4R337A_ARS', 'SODA3C611_RVAV', 'SODH1______DPR', 'SODC1SP03__S_S', 'SODA3R681A_ASO', 'SODC3A34___STA', 'SODA1C500B_AGN', 'SODA3R465_4ARS', 'SODA1R582_2VAV', 'SODC3A39___STA', 'SODA4C300T_ART', 'SODH1______L_L', 'SODA3R729_RVAV', 'SODA4R465H_AGN', 'SODC1SP04__STA', 'SODA1R582_1VAV', 'SODA4R465H_ASO', 'SODC3P10___SPD', 'SODA1C600B_AGN']

['SOD__BLD_CURTL', 'SODC1P__F_FLOW', 'SODC3P09DP_STA', 'SODA1F2_VAV_MX', 'SODA2____OCCPY', 'SODA1C500B_ARS', 'SOD__BLD_EVENT', 'SODA3R5871RVAV', 'SODC1SP04_FAIL', 'SODFC01A___S_S', 'SOD__BLD_STMON', 'SODA4R465H_RVP', 'SODA_CH2_CHWST', 'SODC1PFLOW_VAR', 'SOD____MAX_OAT', 'SODA3R465K_AGN', 'SODE01B____S_S', 'SODA4C300TRVAV', 'SODH1P01DP_STA', 'SODC1SP03_FAIL', 'SODA3____OCCPY', 'SODA3R681ARVAV', 'SOD__BLD_HPSTM', 'SODC1_CND_FLOW', 'SODA1F5_VAV_MX', 'SODFC01B___CVP', 'SODA4R465E_AGN', 'SODA_CH2_CHWRT', 'SODH1P02DP_STA', 'SODA4R5511RVAV', 'SODCP1____TEMP', 'SODA5R800A_ARS', 'SODA2____CURTL', 'SODC1SP04__SPD', 'SODA4R681BRVAV', 'SODA1F2_VAV_MN', 'SODE04_____S_S', 'SODA3R465_5ASO', 'SODC3P10DP_STA', 'SODA_CH1_CHWST', 'SODC1SP03__FLT', 'SODA3R5831RVAV', 'SODFC01A___CVP', 'SODA4C300T_AGN', 'SODA1F3_VAV_MX', 'SOD__BLD___ORH', 'SODA4____OCCPY', 'SODA3R465_7AGN', 'SODC1SP03__TMR', 'SODA4E19DP_STA', 'SODA1C700BRVAV', 'SODC2______PID', 'SODA1F4_VAV_MX', 'SODA3R465_4ASO', 'SODFC01B___S_S', 'SODA3____EVENT', 'SODA1C700DRVAV', 'SODH1P02__FAIL', 'SODA4R681B_AGN', 'SODA2__LOW_RAT', 'SODE01A____S_S', 'SODC1SP04__FLT', 'SODA3E17DP_STA', 'SODA4R337A_ASO', 'SODA3R465_5RVP', 'SODA1F3_VAV_MN', 'SODC3P09__FAIL', 'SODA1C700CRVAV', 'SODA4____EVENT', 'SODA4R681B_ASO', 'SODE02_____S_S', 'SODH1P02___TMR', 'SODC1SP03__SPD', 'SODA1F5_VAV_MN', 'SODA4R465_3ASO', 'SODC1S____FLOW', 'SODA4R681B_ARS', 'SODA3____CURTL', 'SODA1C400BRVAV', 'SODA1E13DP_STA', 'SODC3P09___TMR', 'SODA4R337A_AGN', 'SODC2T1____VLV', 'SODA1C700ARVAV', 'SODA3R465_7ASO', 'SODE05_____STA', 'SODA1E12_F_CFM', 'SODC3P10__FAIL', 'SODA4R465E_RVP', 'SODA1____OCCPY', 'SODC1SP04__SPR', 'SODA4R337A_ARS', 'SODA3__LOW_RAT', 'SODH1P01___TMR', 'SODA1R283E_AGN', 'SODA1C400ARVAV', 'SODC2______L_L', 'SODA4R681B_ART', 'SODC3A34___ALM', 'SODA4R465_3AGN', 'SODE03_____S_S', 'SODH1P02___FLT', 'SODA4R465C_RVP', 'SODA1F2_VAV_AV', 'SODC3A39___STA', 'SODA4C300T_ARS', 'SODA1E13_F_CFM', 'SODA3R465_4AGN', 'SODC1SP03__SPR', 'SODA4__LOW_RAT', 'SODH1P01__FAIL', 'SODA3R579_RVAV', 'SODA4C300T_ASO', 'SODC2_______VP', 'SODA3R465_5AGN', 'SODH1P01___FLT', 'SODA1F5_VAV_AV', 'SODC3A34___STA', 'SODA4R777_RVAV', 'SODA1R283E_ASO', 'SODC1SP04__S_S', 'SODA1R420A_TMR', 'SODA4C751_RVAV', 'SODC2______RWT', 'SODA3R681A_AGN', 'SODC3P09___FLT', 'SODA3R465_4ARS', 'SODA1F4_VAV_AV', 'SODC3A33___STA', 'SODA4R779_RVAV', 'SODA1____CURTL', 'SODA1R283E_ARS', 'SODC3P09___SPD', 'SODA3C611_RVAV', 'SODA4R465H_ASO', 'SODC3P10___TMR', 'SODA4C300T_ART', 'SODH1______DPR', 'SODA4R577_RVAV', 'SODC1SP03__S_S', 'SODA1F3_VAV_AV', 'SODA3R681A_ASO', 'SODC1SP04__STA', 'SODA3C711_RVAV', 'SODA4R465_3ARS', 'SODH1______L_L', 'SODA1C700D_AGN', 'SODH1P02___SPR', 'SODA3R465K_ASO', 'SODC3A35___ALM']

['SOD__BLD_CURTL', 'SODA1F5_VAV_MN', 'SODC3P09DP_STA', 'SODA1C400BRVAV', 'SODA2____OCCPY', 'SOD__BLD_EVENT', 'SODC1P__F_FLOW', 'SODFC01A___S_S', 'SODA4C300TRVAV', 'SODC1SP04_FAIL', 'SODA4R465H_RVP', 'SOD____MAX_OAT', 'SODH1P01DP_STA', 'SODA_CH2_CHWRT', 'SODA3R5871RVAV', 'SODE01B____S_S', 'SODC1PFLOW_VAR', 'SOD__BLD_HPSTM', 'SODA4R337A_AGN', 'SODA3____OCCPY', 'SODC1SP03_FAIL', 'SODA2E15DP_STA', 'SODA1F5_VAV_MX', 'SODA4R681BRVAV', 'SODCP1____TEMP', 'SODA3R465K_AGN', 'SODA_CH1_CHWRT', 'SODH1P02DP_STA', 'SODA2____EVENT', 'SODC1SP04__TMR', 'SODA4R5511RVAV', 'SOD__BLD___HPS', 'SODFC01A___CVP', 'SODA1F2_VAV_MN', 'SODA3R465_5ASO', 'SODC3P10DP_STA', 'SODA1C700BRVAV', 'SOD__BLD___ORH', 'SODA4____OCCPY', 'SODC1SP03__FLT', 'SODA3R681ARVAV', 'SODA_CH2_CHWST', 'SODE03_____S_S', 'SODA4R465_3AGN', 'SODA1F3_VAV_MX', 'SODC3P09__FAIL', 'SODA5R800A_ARS', 'SODC2T1__L_STA', 'SODA3R5831RVAV', 'SODFC01B___CVP', 'SODA1F4_VAV_MX', 'SOD__BLD_1_OAT', 'SODA4C300T_AGN', 'SODC1S____FLOW', 'SODA4E19DP_STA', 'SODA2____CURTL', 'SODC1SP04__SPD', 'SODA4R465_3ASO', 'SODA1C700DRVAV', 'SODA_CH1_CHWST', 'SODE05_____S_S', 'SODA4R681B_AGN', 'SODC1SP03__TMR', 'SODA3R465_4AGN', 'SODA3E17DP_STA', 'SODA4____EVENT', 'SODH1P02__FAIL', 'SODA1F4_VAV_MN', 'SODFC01B___S_S', 'SODA1C700CRVAV', 'SODA4R337A_ARS', 'SODC2______PID', 'SODA4R465E_RVP', 'SODA2__LOW_RAT', 'SODA4R681B_ASO', 'SODH1P02___TMR', 'SODC3P10__FAIL', 'SODA1C700ARVAV', 'SODA3____EVENT', 'SODC1SP03__SPD', 'SODA3R465_7ASO', 'SODA4R681B_ARS', 'SODA1____OCCPY', 'SODE04_____S_S', 'SODC3A34___ALM', 'SODA1E13DP_STA', 'SODA1C400ARVAV', 'SODC3P09___TMR', 'SODA4R465C_RVP', 'SODH1P02___FLT', 'SODA4R337A_ASO', 'SODA3R465_5AGN', 'SODA1F2_VAV_AV', 'SODC1SP04__SPR', 'SODA4____CURTL', 'SODA1E12_F_CFM', 'SODE05_____STA', 'SODA3R465_4ASO', 'SODA4C300T_ARS', 'SODC2______L_L', 'SODA1R283E_AGN', 'SODH1P01___TMR', 'SODA3R579_RVAV', 'SODA1E12DP_STA', 'SODC3P09___FLT', 'SODA1F5_VAV_AV', 'SODH1P01__FAIL', 'SODA3__LOW_RAT', 'SODA3R465_4ARS', 'SODC1SP03__SPR', 'SODA4C300T_ASO', 'SODC2T1____VLV', 'SODA3R681A_AGN', 'SODA1E13_F_CFM', 'SODA4R777_RVAV', 'SODC2_______VP', 'SODA5R800A_ART', 'SODA1____EVENT', 'SODA4R465_3ARS', 'SODA1F3_VAV_AV', 'SODH1P01___FLT', 'SODA4C751_RVAV', 'SODC3A34___STA', 'SODA1R283E_ASO', 'SODE04_____STA', 'SODA3R465_5ARS', 'SODC1SP03__S_S', 'SODA3C511_RVAV', 'SODA4R465H_AGN', 'SODA4__LOW_RAT', 'SODC3P09___SPD', 'SODA1F4_VAV_AV', 'SODA1R420A_TMR', 'SODC3A37___ALM', 'SODA4R577_RVAV', 'SODA1____CURTL', 'SODA3R681A_ASO', 'SODC1SP04__STA', 'SODA4C300T_ART', 'SODH1______L_L', 'SODA3C711_RVAV', 'SODC3P10___TMR', 'SODA1R283E_ARS', 'SODA4R576_RVAV', 'SODC3A39___STA', 'SODA4R465H_ASO', 'SODA1C500B_AGN', 'SODH1P02___SPR', 'SODA3C611_RVAV', 'SODC1SP____L_L']
